gameNum,player,points,win,1_1_n,1_1_r,1_1_p,1_1_rp,1_2_n,1_2_r,1_2_p,1_2_rp,1_3_n,1_3_r,1_3_p,1_3_rp,2_1_n,2_1_r,2_1_p,2_1_rp,2_2_n,2_2_r,2_2_p,2_2_rp,2_3_n,2_3_r,2_3_p,2_3_rp,L,C,S,W,O,resource_pct,3G,2L,2C,2S,2W,2O,has_port,D,0.0278,0.0556,0.0833,0.1111,0.1389,probability_score,probability_score_2
1,1,5,0,6,L,0.1389,L0.1389,3,C,0.0556,C0.0556,11,C,0.0556,C0.0556,9,L,0.1111,L0.1111,10,W,0.0833,W0.0833,11,O,0.0556,O0.0556,2,2,0,1,1,0.8,0,0,0,0,0,0,0,0,0,3,1,1,1,18,86
1,2,9,0,5,W,0.1111,W0.1111,8,O,0.1389,O0.1389,10,W,0.0833,W0.0833,4,L,0.0833,L0.0833,5,S,0.1111,S0.1111,11,O,0.0556,O0.0556,1,0,1,2,2,0.8,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
1,3,10,1,5,S,0.1111,S0.1111,6,S,0.1389,S0.1389,12,W,0.0278,W0.0278,8,O,0.1389,O0.1389,4,S,0.0833,S0.0833,3,C,0.0556,C0.0556,0,1,3,1,1,0.8,0,0,0,0,0,0,0,0,1,1,1,1,2,14,130
1,4,5,0,6,O,0.1389,O0.1389,9,L,0.1111,L0.1111,3,L,0.0556,L0.0556,4,L,0.0833,L0.0833,8,L,0.1389,L0.1389,10,S,0.0833,S0.0833,4,0,1,0,1,0.6,0,0,0,0,0,0,0,0,0,1,2,1,2,16,156
2,1,10,1,6,W,0.1389,W0.1389,9,O,0.1111,O0.1111,10,O,0.0833,O0.0833,8,W,0.1389,W0.1389,10,L,0.0833,L0.0833,0,2L,0,2L0,1,0,0,2,2,0.6,0,1,0,0,0,0,1,0,0,0,2,1,2,13,152
2,2,6,0,5,C,0.1111,C0.1111,8,S,0.1389,S0.1389,10,O,0.0833,O0.0833,8,W,0.1389,W0.1389,4,L,0.0833,L0.0833,3,W,0.0556,W0.0556,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,2,1,2,16,156
2,3,4,0,5,C,0.1111,C0.1111,6,W,0.1389,W0.1389,11,O,0.0556,O0.0556,5,C,0.1111,C0.1111,9,W,0.1111,W0.1111,10,L,0.0833,L0.0833,1,2,0,2,1,0.8,0,0,0,0,0,0,0,0,0,1,1,3,1,22,182
2,4,9,0,4,C,0.0833,C0.0833,9,W,0.1111,W0.1111,11,O,0.0556,O0.0556,6,L,0.1389,L0.1389,4,C,0.0833,C0.0833,3,S,0.0556,S0.0556,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,19,93
3,1,5,0,5,L,0.1111,L0.1111,4,L,0.0833,L0.0833,10,C,0.0833,C0.0833,6,W,0.1389,W0.1389,3,L,0.0556,L0.0556,11,S,0.0556,S0.0556,3,1,1,1,0,0.8,0,0,0,0,0,0,0,0,0,2,2,1,1,19,93
3,2,10,1,5,W,0.1111,W0.1111,8,O,0.1389,O0.1389,10,C,0.0833,C0.0833,4,L,0.0833,L0.0833,9,W,0.1111,W0.1111,11,S,0.0556,S0.0556,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
3,3,7,0,6,S,0.1389,S0.1389,9,W,0.1111,W0.1111,3,L,0.0556,L0.0556,8,O,0.1389,O0.1389,10,C,0.0833,C0.0833,0,3G,0,3G0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,2,12,129
3,4,7,0,5,L,0.1111,L0.1111,6,W,0.1389,W0.1389,11,S,0.0556,S0.0556,8,O,0.1389,O0.1389,4,C,0.0833,C0.0833,3,L,0.0556,L0.0556,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,1,1,2,15,141
4,1,7,0,5,C,0.1111,C0.1111,6,L,0.1389,L0.1389,11,O,0.0556,O0.0556,8,S,0.1389,S0.1389,3,C,0.0556,C0.0556,0,3G,0,3G0,1,2,1,0,1,0.8,1,0,0,0,0,0,1,0,0,2,0,1,2,11,132
4,2,10,1,6,W,0.1389,W0.1389,9,L,0.1111,L0.1111,3,C,0.0556,C0.0556,5,S,0.1111,S0.1111,8,S,0.1389,S0.1389,10,C,0.0833,C0.0833,1,2,2,1,0,0.8,0,0,0,0,0,0,0,0,0,1,1,2,2,17,177
4,3,9,0,9,L,0.1111,L0.1111,10,C,0.0833,C0.0833,11,O,0.0556,O0.0556,4,W,0.0833,W0.0833,8,S,0.1389,S0.1389,10,W,0.0833,W0.0833,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,3,1,1,20,126
4,4,9,0,5,C,0.1111,C0.1111,9,S,0.1111,S0.1111,10,W,0.0833,W0.0833,8,S,0.1389,S0.1389,4,L,0.0833,L0.0833,3,O,0.0556,O0.0556,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
5,1,8,0,6,W,0.1389,W0.1389,9,S,0.1111,S0.1111,10,O,0.0833,O0.0833,8,S,0.1389,S0.1389,10,L,0.0833,L0.0833,0,2S,0,2S0,1,0,2,1,1,0.8,0,0,0,1,0,0,1,0,0,0,2,1,2,13,152
5,2,10,1,5,O,0.1111,O0.1111,6,W,0.1389,W0.1389,11,O,0.0556,O0.0556,5,S,0.1111,S0.1111,9,L,0.1111,L0.1111,10,L,0.0833,L0.0833,2,0,1,1,2,0.8,0,0,0,0,0,0,0,0,0,1,1,3,1,22,182
5,3,3,0,6,W,0.1389,W0.1389,4,C,0.0833,C0.0833,3,S,0.0556,S0.0556,9,L,0.1111,L0.1111,11,O,0.0556,O0.0556,0,D,0,D0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,2,1,1,1,16,66
5,4,7,0,5,O,0.1111,O0.1111,8,L,0.1389,L0.1389,10,O,0.0833,O0.0833,4,C,0.0833,C0.0833,9,L,0.1111,L0.1111,2,C,0.0278,C0.0278,2,2,0,0,2,0.6,0,0,0,0,0,0,0,0,1,0,2,2,1,20,126
6,1,6,0,5,L,0.1111,L0.1111,8,W,0.1389,W0.1389,10,W,0.0833,W0.0833,6,S,0.1389,S0.1389,3,O,0.0556,O0.0556,12,C,0.0278,C0.0278,1,1,1,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,2,14,130
6,2,6,0,5,L,0.1111,L0.1111,6,S,0.1389,S0.1389,11,W,0.0556,W0.0556,8,O,0.1389,O0.1389,10,C,0.0833,C0.0833,0,3G,0,3G0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,2,12,129
6,3,6,0,6,S,0.1389,S0.1389,9,S,0.1111,S0.1111,10,W,0.0833,W0.0833,4,L,0.0833,L0.0833,9,C,0.1111,C0.1111,11,W,0.0556,W0.0556,1,1,2,2,0,0.8,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
6,4,10,1,5,W,0.1111,W0.1111,9,C,0.1111,C0.1111,10,C,0.0833,C0.0833,6,S,0.1389,S0.1389,4,L,0.0833,L0.0833,3,O,0.0556,O0.0556,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
7,1,10,1,5,C,0.1111,C0.1111,8,C,0.1389,C0.1389,10,W,0.0833,W0.0833,9,L,0.1111,L0.1111,10,S,0.0833,S0.0833,11,W,0.0556,W0.0556,1,2,1,2,0,0.8,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
7,2,6,0,4,O,0.0833,O0.0833,5,C,0.1111,C0.1111,11,W,0.0556,W0.0556,6,S,0.1389,S0.1389,9,L,0.1111,L0.1111,3,W,0.0556,W0.0556,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,2,1,2,1,20,114
7,3,4,0,5,C,0.1111,C0.1111,6,S,0.1389,S0.1389,9,W,0.1111,W0.1111,8,O,0.1389,O0.1389,4,O,0.0833,O0.0833,3,W,0.0556,W0.0556,0,1,1,2,2,0.8,0,0,0,0,0,0,0,0,0,1,1,2,2,17,177
7,4,4,0,6,S,0.1389,S0.1389,3,W,0.0556,W0.0556,11,L,0.0556,L0.0556,5,S,0.1111,S0.1111,8,O,0.1389,O0.1389,10,S,0.0833,S0.0833,1,0,3,1,1,0.8,0,0,0,0,0,0,0,0,0,2,1,1,2,15,141
8,1,8,0,4,L,0.0833,L0.0833,6,C,0.1389,C0.1389,9,W,0.1111,W0.1111,8,O,0.1389,O0.1389,4,L,0.0833,L0.0833,3,S,0.0556,S0.0556,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,2,16,156
8,2,11,1,5,O,0.1111,O0.1111,6,S,0.1389,S0.1389,9,W,0.1111,W0.1111,4,L,0.0833,L0.0833,5,O,0.1111,O0.1111,11,S,0.0556,S0.0556,1,0,2,1,2,0.8,0,0,0,0,0,0,0,0,0,1,1,3,1,22,182
8,3,7,0,5,O,0.1111,O0.1111,8,O,0.1389,O0.1389,10,W,0.0833,W0.0833,4,C,0.0833,C0.0833,11,L,0.0556,L0.0556,0,2O,0,2O0,1,1,0,1,2,0.8,0,0,0,0,0,1,1,0,0,1,2,1,1,16,81
8,4,6,0,5,O,0.1111,O0.1111,9,W,0.1111,W0.1111,10,S,0.0833,S0.0833,8,W,0.1389,W0.1389,4,C,0.0833,C0.0833,3,L,0.0556,L0.0556,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
9,1,6,0,8,O,0.1389,O0.1389,4,L,0.0833,L0.0833,3,W,0.0556,W0.0556,5,W,0.1111,W0.1111,10,L,0.0833,L0.0833,0,D,0,D0,2,0,0,2,1,0.6,0,0,0,0,0,0,0,1,0,1,2,1,1,17,81
9,2,9,0,4,O,0.0833,O0.0833,8,L,0.1389,L0.1389,10,S,0.0833,S0.0833,6,C,0.1389,C0.1389,4,L,0.0833,L0.0833,11,O,0.0556,O0.0556,2,1,1,0,2,0.8,0,0,0,0,0,0,0,0,0,1,3,0,2,15,185
9,3,9,0,6,S,0.1389,S0.1389,9,L,0.1111,L0.1111,3,W,0.0556,W0.0556,5,C,0.1111,C0.1111,9,C,0.1111,C0.1111,10,S,0.0833,S0.0833,1,2,2,1,0,0.8,0,0,0,0,0,0,0,0,0,1,1,3,1,22,182
9,4,10,1,5,C,0.1111,C0.1111,6,C,0.1389,C0.1389,11,S,0.0556,S0.0556,9,L,0.1111,L0.1111,10,L,0.0833,L0.0833,2,W,0.0278,W0.0278,2,2,1,1,0,0.8,0,0,0,0,0,0,0,0,1,1,1,2,1,19,103
10,1,9,0,5,W,0.1111,W0.1111,8,C,0.1389,C0.1389,10,S,0.0833,S0.0833,4,S,0.0833,S0.0833,9,L,0.1111,L0.1111,11,L,0.0556,L0.0556,2,1,2,1,0,0.8,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
10,2,9,0,6,O,0.1389,O0.1389,9,L,0.1111,L0.1111,2,O,0.0278,O0.0278,6,C,0.1389,C0.1389,9,W,0.1111,W0.1111,12,W,0.0278,W0.0278,1,1,0,2,2,0.8,0,0,0,0,0,0,0,0,2,0,0,2,2,14,168
10,3,10,1,6,O,0.1389,O0.1389,4,S,0.0833,S0.0833,3,S,0.0556,S0.0556,5,W,0.1111,W0.1111,6,C,0.1389,C0.1389,11,L,0.0556,L0.0556,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,2,1,1,2,15,141
10,4,9,0,5,O,0.1111,O0.1111,9,L,0.1111,L0.1111,10,L,0.0833,L0.0833,8,C,0.1389,C0.1389,4,W,0.0833,W0.0833,3,S,0.0556,S0.0556,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
11,1,6,0,5,O,0.1111,O0.1111,8,W,0.1389,W0.1389,10,L,0.0833,L0.0833,4,S,0.0833,S0.0833,9,C,0.1111,C0.1111,11,S,0.0556,S0.0556,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
11,2,5,0,6,W,0.1389,W0.1389,3,S,0.0556,S0.0556,11,O,0.0556,O0.0556,8,W,0.1389,W0.1389,4,C,0.0833,C0.0833,3,S,0.0556,S0.0556,0,1,2,2,1,0.8,0,0,0,0,0,0,0,0,0,3,1,0,2,13,145
11,3,10,1,6,L,0.1389,L0.1389,9,C,0.1111,C0.1111,3,L,0.0556,L0.0556,5,C,0.1111,C0.1111,9,W,0.1111,W0.1111,10,S,0.0833,S0.0833,2,2,1,1,0,0.8,0,0,0,0,0,0,0,0,0,1,1,3,1,22,182
11,4,5,0,4,S,0.0833,S0.0833,8,W,0.1389,W0.1389,10,S,0.0833,S0.0833,9,C,0.1111,C0.1111,10,L,0.0833,L0.0833,2,O,0.0278,O0.0278,1,1,2,1,1,1,0,0,0,0,0,0,0,0,1,0,3,1,1,19,123
12,1,5,0,6,O,0.1389,O0.1389,3,O,0.0556,O0.0556,11,L,0.0556,L0.0556,3,O,0.0556,O0.0556,10,C,0.0833,C0.0833,11,C,0.0556,C0.0556,1,2,0,0,3,0.6,0,0,0,0,0,0,0,0,0,4,1,0,1,16,98
12,2,6,0,5,S,0.1111,S0.1111,9,L,0.1111,L0.1111,10,C,0.0833,C0.0833,9,W,0.1111,W0.1111,10,C,0.0833,C0.0833,2,S,0.0278,S0.0278,1,2,2,1,0,0.8,0,0,0,0,0,0,0,0,1,0,2,3,0,25,181
12,3,6,0,5,O,0.1111,O0.1111,8,W,0.1389,W0.1389,10,C,0.0833,C0.0833,6,L,0.1389,L0.1389,9,W,0.1111,W0.1111,3,W,0.0556,W0.0556,1,1,0,3,1,0.8,0,0,0,0,0,0,0,0,0,1,1,2,2,17,177
12,4,10,1,4,S,0.0833,S0.0833,8,W,0.1389,W0.1389,10,C,0.0833,C0.0833,5,S,0.1111,S0.1111,6,O,0.1389,O0.1389,11,C,0.0556,C0.0556,0,2,2,1,1,0.8,0,0,0,0,0,0,0,0,0,1,2,1,2,16,156
13,1,6,0,5,O,0.1111,O0.1111,8,S,0.1389,S0.1389,10,W,0.0833,W0.0833,3,L,0.0556,L0.0556,4,C,0.0833,C0.0833,11,S,0.0556,S0.0556,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,19,93
13,2,6,0,6,W,0.1389,W0.1389,4,L,0.0833,L0.0833,3,O,0.0556,O0.0556,8,W,0.1389,W0.1389,4,C,0.0833,C0.0833,0,3G,0,3G0,1,1,0,2,1,0.8,1,0,0,0,0,0,1,0,0,1,2,0,2,11,140
13,3,3,0,6,S,0.1389,S0.1389,9,W,0.1111,W0.1111,10,W,0.0833,W0.0833,3,L,0.0556,L0.0556,11,C,0.0556,C0.0556,0,D,0,D0,1,1,1,2,0,0.8,0,0,0,0,0,0,0,1,0,2,1,1,1,16,66
13,4,10,1,5,L,0.1111,L0.1111,9,L,0.1111,L0.1111,10,C,0.0833,C0.0833,8,W,0.1389,W0.1389,10,C,0.0833,C0.0833,11,C,0.0556,C0.0556,2,3,0,1,0,0.6,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
14,1,4,0,5,C,0.1111,C0.1111,8,W,0.1389,W0.1389,10,O,0.0833,O0.0833,6,C,0.1389,C0.1389,3,W,0.0556,W0.0556,11,C,0.0556,C0.0556,0,3,0,2,1,0.6,0,0,0,0,0,0,0,0,0,2,1,1,2,15,141
14,2,10,1,5,L,0.1111,L0.1111,6,C,0.1389,C0.1389,11,S,0.0556,S0.0556,9,W,0.1111,W0.1111,10,O,0.0833,O0.0833,2,O,0.0278,O0.0278,1,1,1,1,2,1,0,0,0,0,0,0,0,0,1,1,1,2,1,19,103
14,3,5,0,6,S,0.1389,S0.1389,9,W,0.1111,W0.1111,3,L,0.0556,L0.0556,8,W,0.1389,W0.1389,4,L,0.0833,L0.0833,3,W,0.0556,W0.0556,2,0,1,3,0,0.6,0,0,0,0,0,0,0,0,0,2,1,1,2,15,141
14,4,8,0,5,L,0.1111,L0.1111,9,L,0.1111,L0.1111,10,O,0.0833,O0.0833,4,S,0.0833,S0.0833,8,S,0.1389,S0.1389,10,O,0.0833,O0.0833,2,0,2,0,2,0.6,0,0,0,0,0,0,0,0,0,0,3,2,1,22,170
15,1,9,0,8,W,0.1389,W0.1389,4,O,0.0833,O0.0833,3,L,0.0556,L0.0556,4,C,0.0833,C0.0833,9,W,0.1111,W0.1111,11,L,0.0556,L0.0556,2,1,0,2,1,0.8,0,0,0,0,0,0,0,0,0,2,2,1,1,19,93
15,2,8,0,5,L,0.1111,L0.1111,8,W,0.1389,W0.1389,10,S,0.0833,S0.0833,8,O,0.1389,O0.1389,4,C,0.0833,C0.0833,3,S,0.0556,S0.0556,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,2,16,156
15,3,6,0,5,O,0.1111,O0.1111,9,S,0.1111,S0.1111,10,W,0.0833,W0.0833,6,C,0.1389,C0.1389,2,W,0.0278,W0.0278,0,2O,0,2O0,0,1,1,2,1,0.8,0,0,0,0,0,1,1,0,1,0,1,2,1,16,99
15,4,10,1,6,C,0.1389,C0.1389,9,W,0.1111,W0.1111,3,S,0.0556,S0.0556,5,O,0.1111,O0.1111,6,S,0.1389,S0.1389,11,L,0.0556,L0.0556,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,2,0,2,2,16,180
16,1,7,0,5,S,0.1111,S0.1111,6,L,0.1389,L0.1389,9,W,0.1111,W0.1111,8,W,0.1389,W0.1389,10,O,0.0833,O0.0833,0,D,0,D0,1,0,1,2,1,0.8,0,0,0,0,0,0,0,1,0,0,1,2,2,15,173
16,2,10,1,5,S,0.1111,S0.1111,8,O,0.1389,O0.1389,4,L,0.0833,L0.0833,6,L,0.1389,L0.1389,3,W,0.0556,W0.0556,11,C,0.0556,C0.0556,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,1,1,2,15,141
16,3,7,0,5,C,0.1111,C0.1111,9,O,0.1111,O0.1111,10,O,0.0833,O0.0833,6,L,0.1389,L0.1389,11,S,0.0556,S0.0556,12,S,0.0278,S0.0278,1,1,2,0,2,0.8,0,0,0,0,0,0,0,0,1,1,1,2,1,19,103
16,4,7,0,8,W,0.1389,W0.1389,4,S,0.0833,S0.0833,3,W,0.0556,W0.0556,4,L,0.0833,L0.0833,6,C,0.1389,C0.1389,9,O,0.1111,O0.1111,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,2,1,2,16,156
17,1,6,0,4,S,0.0833,S0.0833,6,O,0.1389,O0.1389,11,O,0.0556,O0.0556,6,W,0.1389,W0.1389,2,W,0.0278,W0.0278,0,2W,0,2W0,0,0,1,2,2,0.6,0,0,0,0,1,0,1,0,1,1,1,0,2,9,114
17,2,7,0,5,W,0.1111,W0.1111,6,O,0.1389,O0.1389,11,L,0.0556,L0.0556,5,S,0.1111,S0.1111,10,O,0.0833,O0.0833,2,W,0.0278,W0.0278,1,0,1,2,2,0.8,0,0,0,0,0,0,0,0,1,1,1,2,1,19,103
